time_index,mean,std,p05,p25,p50,p75,p95,actual
0,965.35815,4.6538634,958.9279,962.47644,965.7798,967.8306,973.501,974.5997115224653
1,965.4618,4.6551905,959.03674,962.5862,965.879,967.9396,973.6082,974.6390724568952
2,965.5667,4.6563716,959.14685,962.6974,965.97974,968.0499,973.71655,974.6779991335238
3,965.673,4.6574306,959.2583,962.80994,966.0818,968.1613,973.8257,974.7165080400766
4,965.78033,4.6583657,959.3709,962.9237,966.1851,968.27386,973.93567,974.7546156642793
5,965.88873,4.6592064,959.48456,963.03864,966.28955,968.3873,974.0464,974.7923384938564
6,965.9983,4.6599603,959.5992,963.15466,966.39514,968.5016,974.1579,974.8296930165335
7,966.10864,4.6606402,959.7146,963.27167,966.5017,968.6165,974.27,974.8666957200356
8,966.21985,4.661273,959.8308,963.38965,966.6092,968.73206,974.3827,974.9033630920887
9,966.33185,4.6618543,959.94775,963.5083,966.7175,968.84796,974.496,974.939711620417
10,966.4445,4.662414,960.0652,963.62775,966.8266,968.9642,974.6098,974.9757577927465
11,966.55774,4.6629558,960.1831,963.74786,966.9363,969.08057,974.72406,975.0115180968023
12,966.6715,4.6635146,960.3014,963.86847,967.0466,969.1971,974.8386,975.0470090203094
13,966.78564,4.6640744,960.42004,963.9896,967.15735,969.3135,974.9537,975.0822470509929
14,966.90015,4.664671,960.53876,964.11115,967.26855,969.4297,975.069,975.1172486765788
15,967.0149,4.6653266,960.6576,964.2311,967.37994,969.54565,975.1846,975.1520303847916
16,967.1298,4.6660285,960.77637,964.34784,967.4916,969.6611,975.3004,975.1866086633571
17,967.2449,4.66681,960.895,964.4645,967.6034,969.776,975.4163,975.2210000000001
18,967.35986,4.667689,961.0134,964.581,967.7152,969.89026,975.5324,975.2552148952259
19,967.47675,4.6686654,961.1334,964.6992,967.82886,970.0053,975.6503,975.2892399006599
20,967.6015,4.669696,961.26105,964.825,967.9503,970.12665,975.77594,975.3230555807072
21,967.7379,4.6707253,961.40027,964.9643,968.0835,970.2579,975.9127,975.3566424997728
22,967.88525,4.671761,961.54944,965.12286,968.22766,970.3982,976.06024,975.389981222262
23,968.0429,4.6728325,961.70856,965.2936,968.38196,970.5471,976.2177,975.42305231258
24,968.21014,4.6739497,961.86914,965.45935,968.54596,970.704,976.38434,975.4558363351321
25,968.3862,4.6751385,962.0362,965.63684,968.7186,970.8682,976.5597,975.4883138543231
26,968.57056,4.676417,962.2104,965.8385,968.89966,971.0391,976.7429,975.5204654345584
27,968.76227,4.6778107,962.39026,966.04865,969.0879,971.21625,976.9335,975.5522716402432
28,968.9607,4.6793246,962.57605,966.25946,969.2829,971.40076,977.1306,975.5837130357826
